133: app.get('/api/secure-video/:filename', authMiddleware, async (req, res) => {
341: app.get('/api/watch-progress/:courseId/:videoId', authMiddleware, async (req, res) => {
353: app.post('/api/watch-progress', authMiddleware, async (req, res) => {
371: app.get('/api/ping', (req, res) => {
2700: app.get('/api/tokens', async (req, res) => {
2709: app.post('/api/tokens', async (req, res) => {
2718: app.put('/api/tokens/:id', async (req, res) => {
2734: app.delete('/api/tokens/:id', async (req, res) => {
2747: app.delete('/api/tokens', async (req, res) => {
2757: app.post('/api/tokens/bulk', async (req, res) => {
2769: app.put('/api/tokens/update-all', async (req, res) => {
2784: app.get('/api/coupons', async (req, res) => {
2794: app.post('/api/coupons/validate', async (req, res) => {
2814: app.post('/api/coupons/bulk', async (req, res) => {
2826: app.put('/api/coupons/update-all', async (req, res) => {
2839: app.post('/api/coupons', async (req, res) => {
2848: app.put('/api/coupons/:id', async (req, res) => {
2864: app.delete('/api/coupons/:id', async (req, res) => {
2877: app.delete('/api/coupons', async (req, res) => {
2887: app.post('/api/admin/login', authLimiter, async (req, res) => {
2932: app.get('/api/admin/verify', async (req, res) => {
2961: app.get('/api/admin/dashboard-stats', async (req, res) => {
3084: app.get('/api/store', async (req, res) => {
3094: app.get('/api/ebooks', async (req, res) => {
3105: app.post('/api/ebooks', async (req, res) => {
3115: app.put('/api/ebooks/:id', async (req, res) => {
3129: app.delete('/api/ebooks/:id', async (req, res) => {
3139: app.post('/api/store', async (req, res) => {
3148: app.put('/api/store/:id', async (req, res) => {
3162: app.delete('/api/store/:id', async (req, res) => {
3173: app.delete('/api/store', async (req, res) => {
3183: app.post('/api/store/bulk', async (req, res) => {
3195: app.put('/api/store/update-all', async (req, res) => {
3209: app.get('/api/institute', async (req, res) => {
3218: app.put('/api/institute', async (req, res) => {
3233: app.get('/api/questions', async (req, res) => {
3245: app.post('/api/questions', async (req, res) => {
3255: app.put('/api/questions/update-all', async (req, res) => {
3282: app.put('/api/questions/:id', async (req, res) => {
3354: app.delete('/api/questions/:id', async (req, res) => {
3401: app.delete('/api/questions', async (req, res) => {
3411: app.post('/api/questions/bulk-delete', async (req, res) => {
3479: app.post('/api/questions/bulk', async (req, res) => {
3493: app.post('/api/questions/bulk-excel', excelUpload.single('file'), async (req, res) => {
3519: app.get('/api/courses/:courseId/tests', async (req, res) => {
3548: app.get('/api/tests', async (req, res) => {
3582: app.get('/api/tests/:id', async (req, res) => {
3645: app.patch('/api/tests/:id/publish', async (req, res) => {
3690: app.post('/api/tests/:testId/submit', async (req, res) => {
3798: app.post('/api/tests', async (req, res) => {
3810: app.put('/api/tests/:id', async (req, res) => {
3832: app.delete('/api/tests/:id', async (req, res) => {
3850: app.post('/api/tests/:id/duplicate', async (req, res) => {
3894: app.post('/api/tests/:id/reevaluate', async (req, res) => {
3905: app.delete('/api/tests', async (req, res) => {
3915: app.post('/api/tests/bulk', async (req, res) => {
3927: app.put('/api/tests/update-all', async (req, res) => {
3941: app.get('/api/tests/:id/export', async (req, res) => {
4005: app.post('/api/tests/:testId/bulk-excel', excelUpload.single('file'), async (req, res) => {
4039: app.post('/api/tests/:testId/bulk-questions', async (req, res) => {
4079: app.get('/api/test-series', async (req, res) => {
4118: app.post('/api/test-series', async (req, res) => {
4130: app.put('/api/test-series/:id', async (req, res) => {
4147: app.delete('/api/test-series/:id', async (req, res) => {
4161: app.delete('/api/test-series', async (req, res) => {
4171: app.post('/api/test-series/bulk', async (req, res) => {
4183: app.put('/api/test-series/update-all', async (req, res) => {
4197: app.get('/api/subjective-tests', async (req, res) => {
4208: app.post('/api/subjective-tests', async (req, res) => {
4220: app.put('/api/subjective-tests/:id', async (req, res) => {
4237: app.delete('/api/subjective-tests/:id', async (req, res) => {
4251: app.delete('/api/subjective-tests', async (req, res) => {
4261: app.post('/api/subjective-tests/bulk', async (req, res) => {
4273: app.put('/api/subjective-tests/update-all', async (req, res) => {
4287: app.get('/api/videos', async (req, res) => {
4310: app.post('/api/videos', async (req, res) => {
4333: app.put('/api/videos/:id', async (req, res) => {
4347: app.delete('/api/videos/:id', async (req, res) => {
4358: app.delete('/api/videos', async (req, res) => {
4368: app.post('/api/videos/bulk', async (req, res) => {
4380: app.put('/api/videos/update-all', async (req, res) => {
4395: app.get('/api/live-videos', async (req, res) => {
4441: app.post('/api/live-videos', async (req, res) => {
4450: app.put('/api/live-videos/:id', async (req, res) => {
4468: app.delete('/api/live-videos/:id', async (req, res) => {
4486: app.get('/api/pdfs', async (req, res) => {
4498: app.get('/api/courses/:courseId/notes', async (req, res) => {
4508: app.post('/api/courses/:courseId/notes', async (req, res) => {
4520: app.put('/api/courses/:courseId/notes/:noteId', async (req, res) => {
4542: app.delete('/api/courses/:courseId/notes/:noteId', async (req, res) => {
4553: app.get('/api/courses/:courseId/tests', async (req, res) => {
4568: app.post('/api/courses/:courseId/tests', async (req, res) => {
4579: app.put('/api/courses/:courseId/tests/:testId', async (req, res) => {
4608: app.delete('/api/courses/:courseId/tests/:testId', async (req, res) => {
4648: app.post('/api/pdfs', async (req, res) => {
4659: app.delete('/api/pdfs/:id', async (req, res) => {
4670: app.delete('/api/pdfs', async (req, res) => {
4680: app.post('/api/pdfs/bulk', async (req, res) => {
4692: app.put('/api/pdfs/update-all', async (req, res) => {
4706: app.get('/api/packages', async (req, res) => {
4735: app.post('/api/packages', async (req, res) => {
4751: app.put('/api/packages/:id', async (req, res) => {
4805: app.delete('/api/packages/:id', async (req, res) => {
4825: app.get('/api/messages', async (req, res) => {
4834: app.post('/api/messages', async (req, res) => {
4847: app.put('/api/messages/:id', async (req, res) => {
4861: app.delete('/api/messages/:id', async (req, res) => {
4872: app.get('/api/blog', async (req, res) => {
4881: app.post('/api/blog', async (req, res) => {
4894: app.put('/api/blog/:id', async (req, res) => {
4908: app.delete('/api/blog/:id', async (req, res) => {
4919: app.get('/api/settings', async (req, res) => {
4928: app.put('/api/settings', async (req, res) => {
4943: app.get('/api/splash-screen', async (req, res) => {
4965: app.put('/api/splash-screen', async (req, res) => {
4981: app.get('/api/banners', async (req, res) => {
4990: app.post('/api/banners', async (req, res) => {
4999: app.put('/api/banners/:id', async (req, res) => {
5013: app.delete('/api/banners/:id', async (req, res) => {
5025: app.get('/api/quick-links', async (req, res) => {
5034: app.post('/api/quick-links', async (req, res) => {
5043: app.put('/api/quick-links/:id', async (req, res) => {
5059: app.delete('/api/quick-links/:id', async (req, res) => {
5075: app.get('/api/subjects', async (req, res) => {
5084: app.post('/api/subjects', async (req, res) => {
5093: app.put('/api/subjects/:id', async (req, res) => {
5104: app.delete('/api/subjects/:id', async (req, res) => {
5114: app.get('/api/topics', async (req, res) => {
5123: app.post('/api/topics', async (req, res) => {
5132: app.put('/api/topics/:id', async (req, res) => {
5143: app.delete('/api/topics/:id', async (req, res) => {
5153: app.get('/api/subcourses', async (req, res) => {
5162: app.post('/api/subcourses', async (req, res) => {
5171: app.put('/api/subcourses/:id', async (req, res) => {
5182: app.delete('/api/subcourses/:id', async (req, res) => {
5192: app.get('/api/instructions', async (req, res) => {
5201: app.post('/api/instructions', async (req, res) => {
5210: app.put('/api/instructions/:id', async (req, res) => {
5221: app.delete('/api/instructions/:id', async (req, res) => {
5231: app.get('/api/exam-documents', async (req, res) => {
5240: app.post('/api/exam-documents', async (req, res) => {
5249: app.put('/api/exam-documents/:id', async (req, res) => {
5260: app.delete('/api/exam-documents/:id', async (req, res) => {
5270: app.get('/api/news', async (req, res) => {
5279: app.post('/api/news', async (req, res) => {
5288: app.put('/api/news/:id', async (req, res) => {
5299: app.delete('/api/news/:id', async (req, res) => {
5309: app.get('/api/notifications', async (req, res) => {
5319: app.post('/api/notifications', async (req, res) => {
5336: app.post('/api/notifications/send', async (req, res) => {
5393: app.put('/api/notifications/:id', async (req, res) => {
5420: app.put('/api/notifications/bulk-update', async (req, res) => {
5454: app.delete('/api/notifications/:id', async (req, res) => {
5472: app.get('/api/dashboard/stats', async (req, res) => {
5509: app.post('/api/otp/send', otpLimiter, async (req, res) => {
5615: app.post('/api/otp/verify', authLimiter, async (req, res) => {
5751: app.post('/api/auth/refresh', async (req, res) => {
5788: app.post('/api/heartbeat', async (req, res) => {
5881: app.post('/api/video/sign-url', authMiddleware, async (req, res) => {
5930: app.get('/api/me', async (req, res) => {
5987: app.post('/api/logout', async (req, res) => {
6006: app.post('/api/students/register', publicLimiter, async (req, res) => {
6095: app.post('/api/students/forgot-password/send-otp', otpLimiter, async (req, res) => {
6133: app.post('/api/students/forgot-password/verify-otp', async (req, res) => {
6156: app.post('/api/students/reset-password', async (req, res) => {
6182: app.post('/api/students/change-password', authMiddleware, async (req, res) => {
6208: app.post('/api/students/signup/send-otp', otpLimiter, async (req, res) => {
6239: app.post('/api/students/signup/verify-otp', async (req, res) => {
6260: app.post('/api/students/login-password', async (req, res) => {
6321: app.post('/api/students/login', async (req, res) => {
6373: app.post('/api/students/session/validate', async (req, res) => {
6395: app.post('/api/students/check-phone', publicLimiter, async (req, res) => {
6419: app.post('/api/students/check-email', publicLimiter, async (req, res) => {
6435: app.get('/api/students/:id', async (req, res) => {
6445: app.put('/api/students/:id', async (req, res) => {
6476: app.get('/api/students/:id/courses', async (req, res) => {
6537: app.get('/api/students/:id/live-classes', async (req, res) => {
6603: app.post('/api/students/:id/enroll', async (req, res) => {
6652: app.get('/api/students/:id/enrolled/:courseId', async (req, res) => {
6678: app.get('/api/students/:id/courses/:courseId/progress', async (req, res) => {
6700: app.put('/api/students/:id/courses/:courseId/progress', async (req, res) => {
6729: app.get('/api/messages', async (req, res) => {
6738: app.post('/api/messages', async (req, res) => {
6751: app.get('/api/students/:id/progress', async (req, res) => {
6765: app.put('/api/students/:id/progress', async (req, res) => {
6780: app.get('/api/students/:id/test-results', async (req, res) => {
6814: app.get('/api/admin/test-results', async (req, res) => {
6860: app.delete('/api/admin/test-results', async (req, res) => {
6871: app.delete('/api/admin/test-results/:id', async (req, res) => {
6891: app.post('/api/students/:id/test-results', async (req, res) => {
6906: app.get('/api/students/:id/downloads', async (req, res) => {
6916: app.post('/api/students/:id/downloads', async (req, res) => {
6930: app.delete('/api/students/:id/downloads/:downloadId', async (req, res) => {
6951: app.get('/api/students/:id/watch-history', async (req, res) => {
6961: app.post('/api/students/:id/watch-history', async (req, res) => {
6976: app.post('/api/reported-questions', async (req, res) => {
6991: app.get('/api/admin/reported-questions', adminMiddleware, async (req, res) => {
7049: app.patch('/api/admin/reported-questions/:id', adminMiddleware, async (req, res) => {
7067: app.get('/api/live-classes', async (req, res) => {
7077: app.post('/api/live-classes', async (req, res) => {
7087: app.put('/api/live-classes/:id', async (req, res) => {
7102: app.delete('/api/live-classes/:id', async (req, res) => {
7114: app.get('/api/courses/:courseId/live-classes', async (req, res) => {
7200: app.delete('/api/courses/:courseId/live-classes/:id', async (req, res) => {
7212: app.get('/api/students/:studentId/live-classes', async (req, res) => {
7323: app.get('/api/categories', async (req, res) => {
7332: app.post('/api/categories', async (req, res) => {
7343: app.put('/api/categories/:id', async (req, res) => {
7370: app.delete('/api/categories/:id', async (req, res) => {
7384: app.get('/api/subcategories', async (req, res) => {
7395: app.post('/api/subcategories', async (req, res) => {
7404: app.put('/api/subcategories/:id', async (req, res) => {
7418: app.delete('/api/subcategories/:id', async (req, res) => {
7431: app.post('/api/categories/seed', async (req, res) => {
7500: app.post('/api/referrals/generate', async (req, res) => {
7551: app.get('/api/referrals/:studentId', async (req, res) => {
7569: app.get('/api/referrals/:studentId/history', async (req, res) => {
7582: app.post('/api/referrals/apply', async (req, res) => {
7635: app.get('/api/admin/referral-settings', async (req, res) => {
7644: app.put('/api/admin/referral-settings', async (req, res) => {
7658: app.get('/api/admin/referrals', async (req, res) => {
7668: app.put('/api/admin/referrals/update-status', async (req, res) => {
7706: app.post('/api/razorpay/create-order', async (req, res) => {
7796: app.post('/api/razorpay/verify', async (req, res) => {
7941: app.post('/api/purchases', async (req, res) => {
8021: app.get('/api/purchases/:studentId', async (req, res) => {
8030: app.get('/api/admin/purchases', async (req, res) => {
8069: app.get('/health', (req, res) => {
8075: app.get('/api/chats/unread/admin', async (req, res) => {
8086: app.get('/api/chats', async (req, res) => {
8097: app.post('/api/chats/start', async (req, res) => {
8126: app.get('/api/chats/:chatId/messages', async (req, res) => {
8138: app.post('/api/chats/:chatId/messages', async (req, res) => {
8173: app.put('/api/chats/:chatId/read', async (req, res) => {
8188: app.get('/api/live-chat/:videoId/messages', async (req, res) => {
8200: app.post('/api/live-chat/:videoId/messages', async (req, res) => {
8242: app.get('*', (req, res) => {
